

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 22 21:49:15 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18877
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	text32,local,class=CODE,merge=1,delta=2
    52                           	psect	text33,local,class=CODE,merge=1,delta=2
    53                           	psect	text34,local,class=CODE,merge=1,delta=2
    54                           	psect	text35,local,class=CODE,merge=1,delta=2
    55                           	psect	text36,local,class=CODE,merge=1,delta=2
    56                           	psect	text37,local,class=CODE,merge=1,delta=2
    57                           	psect	text38,local,class=CODE,merge=1,delta=2
    58                           	psect	text39,local,class=CODE,merge=1,delta=2
    59                           	psect	text40,local,class=CODE,merge=1,delta=2
    60                           	psect	text41,local,class=CODE,merge=1,delta=2
    61                           	psect	text42,local,class=CODE,merge=1,delta=2
    62                           	psect	text43,local,class=CODE,merge=1,delta=2
    63                           	psect	text44,local,class=CODE,merge=1,delta=2
    64                           	psect	text45,local,class=CODE,merge=1,delta=2
    65                           	psect	text46,local,class=CODE,merge=1,delta=2
    66                           	psect	text47,local,class=CODE,merge=1,delta=2
    67                           	psect	text48,local,class=CODE,merge=1,delta=2
    68                           	psect	text49,local,class=CODE,merge=1,delta=2
    69                           	psect	text50,local,class=CODE,merge=1,delta=2
    70                           	psect	text51,local,class=CODE,merge=1,delta=2
    71                           	psect	text52,local,class=CODE,merge=1,delta=2
    72                           	psect	text53,local,class=CODE,merge=1,delta=2
    73                           	psect	text54,local,class=CODE,merge=1,delta=2
    74                           	psect	text55,local,class=CODE,merge=1,delta=2
    75                           	psect	text56,local,class=CODE,merge=1,delta=2
    76                           	psect	text57,local,class=CODE,merge=1,delta=2
    77                           	psect	text58,local,class=CODE,merge=1,delta=2
    78                           	psect	text59,local,class=CODE,merge=1,delta=2
    79                           	psect	text60,local,class=CODE,merge=1,delta=2
    80                           	psect	text61,local,class=CODE,merge=1,delta=2
    81                           	psect	text62,local,class=CODE,merge=1,delta=2
    82                           	psect	text63,local,class=CODE,merge=1,delta=2
    83                           	psect	intentry,global,class=CODE,delta=2
    84                           	psect	text65,local,class=CODE,merge=1,delta=2
    85                           	psect	text66,local,class=CODE,merge=1,delta=2
    86                           	psect	text67,local,class=CODE,merge=1,delta=2
    87                           	psect	text68,local,class=CODE,merge=1,delta=2
    88                           	psect	text69,local,class=CODE,merge=1,delta=2
    89                           	psect	text70,local,class=CODE,merge=1,delta=2
    90                           	psect	text71,local,class=CODE,merge=1,delta=2
    91                           	psect	text72,local,class=CODE,merge=1,delta=2
    92                           	psect	text73,local,class=CODE,merge=1,delta=2
    93                           	dabs	1,0x7E,2
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  0008                     	;# 
   103  0009                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000D                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0013                     	;# 
   114  0014                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001C                     	;# 
   122  001C                     	;# 
   123  001D                     	;# 
   124  001D                     	;# 
   125  001E                     	;# 
   126  001F                     	;# 
   127  008C                     	;# 
   128  008C                     	;# 
   129  008D                     	;# 
   130  008E                     	;# 
   131  008E                     	;# 
   132  008F                     	;# 
   133  0090                     	;# 
   134  0090                     	;# 
   135  0091                     	;# 
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0110                     	;# 
   154  0110                     	;# 
   155  0111                     	;# 
   156  0112                     	;# 
   157  0112                     	;# 
   158  0113                     	;# 
   159  0114                     	;# 
   160  0114                     	;# 
   161  0115                     	;# 
   162  0116                     	;# 
   163  0116                     	;# 
   164  0117                     	;# 
   165  0119                     	;# 
   166  0119                     	;# 
   167  0119                     	;# 
   168  011A                     	;# 
   169  011A                     	;# 
   170  011A                     	;# 
   171  011B                     	;# 
   172  011B                     	;# 
   173  011B                     	;# 
   174  011B                     	;# 
   175  011B                     	;# 
   176  011C                     	;# 
   177  011C                     	;# 
   178  011C                     	;# 
   179  011D                     	;# 
   180  011D                     	;# 
   181  011D                     	;# 
   182  011E                     	;# 
   183  011E                     	;# 
   184  011E                     	;# 
   185  011F                     	;# 
   186  011F                     	;# 
   187  011F                     	;# 
   188  011F                     	;# 
   189  011F                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192  018E                     	;# 
   193  018F                     	;# 
   194  0190                     	;# 
   195  0191                     	;# 
   196  0192                     	;# 
   197  0196                     	;# 
   198  0197                     	;# 
   199  0198                     	;# 
   200  0199                     	;# 
   201  019A                     	;# 
   202  019B                     	;# 
   203  019C                     	;# 
   204  020C                     	;# 
   205  020D                     	;# 
   206  020E                     	;# 
   207  020F                     	;# 
   208  020F                     	;# 
   209  0210                     	;# 
   210  0210                     	;# 
   211  0211                     	;# 
   212  0211                     	;# 
   213  0212                     	;# 
   214  0213                     	;# 
   215  0214                     	;# 
   216  0215                     	;# 
   217  0215                     	;# 
   218  0216                     	;# 
   219  0216                     	;# 
   220  0217                     	;# 
   221  0217                     	;# 
   222  0218                     	;# 
   223  0219                     	;# 
   224  021A                     	;# 
   225  021B                     	;# 
   226  021B                     	;# 
   227  021C                     	;# 
   228  021C                     	;# 
   229  021D                     	;# 
   230  021D                     	;# 
   231  021E                     	;# 
   232  021F                     	;# 
   233  028C                     	;# 
   234  028C                     	;# 
   235  028D                     	;# 
   236  028D                     	;# 
   237  028E                     	;# 
   238  028F                     	;# 
   239  0290                     	;# 
   240  0290                     	;# 
   241  0291                     	;# 
   242  0292                     	;# 
   243  0292                     	;# 
   244  0293                     	;# 
   245  0293                     	;# 
   246  0294                     	;# 
   247  0295                     	;# 
   248  0296                     	;# 
   249  0296                     	;# 
   250  0297                     	;# 
   251  0298                     	;# 
   252  0298                     	;# 
   253  0299                     	;# 
   254  0299                     	;# 
   255  029A                     	;# 
   256  029B                     	;# 
   257  029C                     	;# 
   258  029C                     	;# 
   259  029D                     	;# 
   260  030C                     	;# 
   261  030C                     	;# 
   262  030D                     	;# 
   263  030E                     	;# 
   264  030F                     	;# 
   265  0310                     	;# 
   266  0310                     	;# 
   267  0311                     	;# 
   268  0312                     	;# 
   269  0313                     	;# 
   270  0314                     	;# 
   271  0314                     	;# 
   272  0315                     	;# 
   273  0316                     	;# 
   274  0317                     	;# 
   275  0318                     	;# 
   276  0318                     	;# 
   277  0319                     	;# 
   278  031A                     	;# 
   279  031B                     	;# 
   280  031C                     	;# 
   281  031C                     	;# 
   282  031D                     	;# 
   283  031E                     	;# 
   284  031F                     	;# 
   285  038C                     	;# 
   286  038D                     	;# 
   287  038E                     	;# 
   288  0390                     	;# 
   289  0391                     	;# 
   290  0392                     	;# 
   291  040C                     	;# 
   292  040D                     	;# 
   293  040E                     	;# 
   294  040F                     	;# 
   295  0410                     	;# 
   296  0411                     	;# 
   297  0416                     	;# 
   298  0416                     	;# 
   299  0417                     	;# 
   300  0418                     	;# 
   301  0418                     	;# 
   302  0419                     	;# 
   303  041A                     	;# 
   304  041A                     	;# 
   305  041B                     	;# 
   306  041C                     	;# 
   307  041C                     	;# 
   308  041D                     	;# 
   309  041E                     	;# 
   310  041F                     	;# 
   311  048C                     	;# 
   312  048C                     	;# 
   313  048D                     	;# 
   314  048E                     	;# 
   315  048F                     	;# 
   316  048F                     	;# 
   317  0490                     	;# 
   318  0491                     	;# 
   319  0492                     	;# 
   320  0492                     	;# 
   321  0493                     	;# 
   322  0494                     	;# 
   323  0495                     	;# 
   324  0495                     	;# 
   325  0496                     	;# 
   326  0497                     	;# 
   327  0498                     	;# 
   328  0499                     	;# 
   329  049A                     	;# 
   330  049B                     	;# 
   331  049C                     	;# 
   332  049D                     	;# 
   333  050C                     	;# 
   334  050C                     	;# 
   335  050D                     	;# 
   336  050E                     	;# 
   337  050F                     	;# 
   338  050F                     	;# 
   339  0510                     	;# 
   340  0511                     	;# 
   341  0512                     	;# 
   342  0512                     	;# 
   343  0513                     	;# 
   344  0514                     	;# 
   345  0515                     	;# 
   346  0515                     	;# 
   347  0516                     	;# 
   348  0517                     	;# 
   349  0518                     	;# 
   350  0519                     	;# 
   351  051A                     	;# 
   352  051B                     	;# 
   353  051C                     	;# 
   354  051D                     	;# 
   355  058C                     	;# 
   356  058C                     	;# 
   357  058D                     	;# 
   358  058E                     	;# 
   359  058F                     	;# 
   360  058F                     	;# 
   361  0590                     	;# 
   362  0591                     	;# 
   363  0592                     	;# 
   364  0593                     	;# 
   365  060C                     	;# 
   366  060D                     	;# 
   367  060E                     	;# 
   368  060F                     	;# 
   369  0610                     	;# 
   370  0611                     	;# 
   371  0612                     	;# 
   372  0613                     	;# 
   373  0614                     	;# 
   374  0616                     	;# 
   375  0617                     	;# 
   376  0618                     	;# 
   377  0619                     	;# 
   378  061A                     	;# 
   379  061B                     	;# 
   380  061C                     	;# 
   381  061D                     	;# 
   382  061E                     	;# 
   383  068C                     	;# 
   384  068D                     	;# 
   385  068E                     	;# 
   386  068F                     	;# 
   387  0690                     	;# 
   388  0691                     	;# 
   389  0692                     	;# 
   390  0693                     	;# 
   391  0694                     	;# 
   392  070C                     	;# 
   393  070D                     	;# 
   394  070E                     	;# 
   395  070F                     	;# 
   396  0710                     	;# 
   397  0711                     	;# 
   398  0712                     	;# 
   399  0713                     	;# 
   400  0714                     	;# 
   401  0716                     	;# 
   402  0717                     	;# 
   403  0718                     	;# 
   404  0719                     	;# 
   405  071A                     	;# 
   406  071B                     	;# 
   407  071C                     	;# 
   408  071D                     	;# 
   409  071E                     	;# 
   410  0796                     	;# 
   411  0797                     	;# 
   412  0798                     	;# 
   413  0799                     	;# 
   414  079A                     	;# 
   415  079B                     	;# 
   416  080C                     	;# 
   417  080D                     	;# 
   418  080E                     	;# 
   419  080F                     	;# 
   420  0810                     	;# 
   421  0811                     	;# 
   422  0812                     	;# 
   423  0813                     	;# 
   424  0814                     	;# 
   425  081A                     	;# 
   426  081B                     	;# 
   427  081C                     	;# 
   428  081D                     	;# 
   429  081E                     	;# 
   430  081F                     	;# 
   431  088C                     	;# 
   432  088D                     	;# 
   433  088E                     	;# 
   434  088F                     	;# 
   435  0890                     	;# 
   436  0891                     	;# 
   437  0892                     	;# 
   438  0893                     	;# 
   439  0895                     	;# 
   440  0896                     	;# 
   441  0897                     	;# 
   442  0898                     	;# 
   443  0899                     	;# 
   444  089A                     	;# 
   445  089B                     	;# 
   446  090C                     	;# 
   447  090E                     	;# 
   448  090F                     	;# 
   449  091F                     	;# 
   450  098F                     	;# 
   451  098F                     	;# 
   452  0990                     	;# 
   453  0991                     	;# 
   454  0992                     	;# 
   455  0993                     	;# 
   456  0994                     	;# 
   457  0995                     	;# 
   458  0996                     	;# 
   459  0997                     	;# 
   460  1E0F                     	;# 
   461  1E10                     	;# 
   462  1E11                     	;# 
   463  1E12                     	;# 
   464  1E13                     	;# 
   465  1E14                     	;# 
   466  1E15                     	;# 
   467  1E16                     	;# 
   468  1E17                     	;# 
   469  1E18                     	;# 
   470  1E19                     	;# 
   471  1E1A                     	;# 
   472  1E1B                     	;# 
   473  1E1C                     	;# 
   474  1E1D                     	;# 
   475  1E1E                     	;# 
   476  1E1F                     	;# 
   477  1E20                     	;# 
   478  1E21                     	;# 
   479  1E22                     	;# 
   480  1E23                     	;# 
   481  1E24                     	;# 
   482  1E25                     	;# 
   483  1E26                     	;# 
   484  1E27                     	;# 
   485  1E28                     	;# 
   486  1E29                     	;# 
   487  1E2A                     	;# 
   488  1E2B                     	;# 
   489  1E2C                     	;# 
   490  1E2D                     	;# 
   491  1E2E                     	;# 
   492  1E2F                     	;# 
   493  1E30                     	;# 
   494  1E31                     	;# 
   495  1E32                     	;# 
   496  1E33                     	;# 
   497  1E34                     	;# 
   498  1E35                     	;# 
   499  1E36                     	;# 
   500  1E37                     	;# 
   501  1E8F                     	;# 
   502  1E90                     	;# 
   503  1E91                     	;# 
   504  1E92                     	;# 
   505  1E93                     	;# 
   506  1E94                     	;# 
   507  1E95                     	;# 
   508  1E96                     	;# 
   509  1E97                     	;# 
   510  1E9C                     	;# 
   511  1E9D                     	;# 
   512  1E9E                     	;# 
   513  1EA1                     	;# 
   514  1EA2                     	;# 
   515  1EA3                     	;# 
   516  1EA4                     	;# 
   517  1EA5                     	;# 
   518  1EA9                     	;# 
   519  1EAA                     	;# 
   520  1EAB                     	;# 
   521  1EAC                     	;# 
   522  1EB1                     	;# 
   523  1EB2                     	;# 
   524  1EB3                     	;# 
   525  1EB8                     	;# 
   526  1EB9                     	;# 
   527  1EBA                     	;# 
   528  1EBB                     	;# 
   529  1EBC                     	;# 
   530  1EBD                     	;# 
   531  1EBE                     	;# 
   532  1EC3                     	;# 
   533  1EC5                     	;# 
   534  1EC6                     	;# 
   535  1EC7                     	;# 
   536  1EC8                     	;# 
   537  1EC9                     	;# 
   538  1ECA                     	;# 
   539  1ECB                     	;# 
   540  1ECC                     	;# 
   541  1F10                     	;# 
   542  1F11                     	;# 
   543  1F12                     	;# 
   544  1F13                     	;# 
   545  1F14                     	;# 
   546  1F15                     	;# 
   547  1F16                     	;# 
   548  1F17                     	;# 
   549  1F18                     	;# 
   550  1F19                     	;# 
   551  1F1A                     	;# 
   552  1F1B                     	;# 
   553  1F1C                     	;# 
   554  1F1D                     	;# 
   555  1F1E                     	;# 
   556  1F1F                     	;# 
   557  1F20                     	;# 
   558  1F21                     	;# 
   559  1F22                     	;# 
   560  1F23                     	;# 
   561  1F24                     	;# 
   562  1F25                     	;# 
   563  1F26                     	;# 
   564  1F27                     	;# 
   565  1F28                     	;# 
   566  1F29                     	;# 
   567  1F2A                     	;# 
   568  1F2B                     	;# 
   569  1F2C                     	;# 
   570  1F2D                     	;# 
   571  1F2E                     	;# 
   572  1F2F                     	;# 
   573  1F30                     	;# 
   574  1F31                     	;# 
   575  1F32                     	;# 
   576  1F38                     	;# 
   577  1F39                     	;# 
   578  1F3A                     	;# 
   579  1F3B                     	;# 
   580  1F3C                     	;# 
   581  1F3D                     	;# 
   582  1F3E                     	;# 
   583  1F3F                     	;# 
   584  1F40                     	;# 
   585  1F41                     	;# 
   586  1F43                     	;# 
   587  1F44                     	;# 
   588  1F45                     	;# 
   589  1F46                     	;# 
   590  1F47                     	;# 
   591  1F48                     	;# 
   592  1F49                     	;# 
   593  1F4A                     	;# 
   594  1F4B                     	;# 
   595  1F4C                     	;# 
   596  1F4E                     	;# 
   597  1F4F                     	;# 
   598  1F50                     	;# 
   599  1F51                     	;# 
   600  1F52                     	;# 
   601  1F53                     	;# 
   602  1F54                     	;# 
   603  1F55                     	;# 
   604  1F56                     	;# 
   605  1F57                     	;# 
   606  1F59                     	;# 
   607  1F5A                     	;# 
   608  1F5B                     	;# 
   609  1F5C                     	;# 
   610  1F5D                     	;# 
   611  1F61                     	;# 
   612  1F62                     	;# 
   613  1F64                     	;# 
   614  1F65                     	;# 
   615  1F66                     	;# 
   616  1F67                     	;# 
   617  1F68                     	;# 
   618  1F69                     	;# 
   619  1F6A                     	;# 
   620  1F6B                     	;# 
   621  1F6C                     	;# 
   622  1F6D                     	;# 
   623  1FE4                     	;# 
   624  1FE5                     	;# 
   625  1FE6                     	;# 
   626  1FE7                     	;# 
   627  1FE8                     	;# 
   628  1FE9                     	;# 
   629  1FEA                     	;# 
   630  1FEB                     	;# 
   631  1FED                     	;# 
   632  1FEE                     	;# 
   633  1FEF                     	;# 
   634  0000                     	;# 
   635  0001                     	;# 
   636  0002                     	;# 
   637  0003                     	;# 
   638  0004                     	;# 
   639  0005                     	;# 
   640  0006                     	;# 
   641  0007                     	;# 
   642  0008                     	;# 
   643  0009                     	;# 
   644  000A                     	;# 
   645  000B                     	;# 
   646  000C                     	;# 
   647  000D                     	;# 
   648  000E                     	;# 
   649  000F                     	;# 
   650  0010                     	;# 
   651  0011                     	;# 
   652  0012                     	;# 
   653  0013                     	;# 
   654  0014                     	;# 
   655  0015                     	;# 
   656  0016                     	;# 
   657  0017                     	;# 
   658  0018                     	;# 
   659  0019                     	;# 
   660  001A                     	;# 
   661  001C                     	;# 
   662  001C                     	;# 
   663  001D                     	;# 
   664  001D                     	;# 
   665  001E                     	;# 
   666  001F                     	;# 
   667  008C                     	;# 
   668  008C                     	;# 
   669  008D                     	;# 
   670  008E                     	;# 
   671  008E                     	;# 
   672  008F                     	;# 
   673  0090                     	;# 
   674  0090                     	;# 
   675  0091                     	;# 
   676  0093                     	;# 
   677  0094                     	;# 
   678  0095                     	;# 
   679  0096                     	;# 
   680  0097                     	;# 
   681  0098                     	;# 
   682  0099                     	;# 
   683  009A                     	;# 
   684  009B                     	;# 
   685  009C                     	;# 
   686  009D                     	;# 
   687  009E                     	;# 
   688  010C                     	;# 
   689  010D                     	;# 
   690  010E                     	;# 
   691  010E                     	;# 
   692  010F                     	;# 
   693  0110                     	;# 
   694  0110                     	;# 
   695  0111                     	;# 
   696  0112                     	;# 
   697  0112                     	;# 
   698  0113                     	;# 
   699  0114                     	;# 
   700  0114                     	;# 
   701  0115                     	;# 
   702  0116                     	;# 
   703  0116                     	;# 
   704  0117                     	;# 
   705  0119                     	;# 
   706  0119                     	;# 
   707  0119                     	;# 
   708  011A                     	;# 
   709  011A                     	;# 
   710  011A                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011B                     	;# 
   715  011B                     	;# 
   716  011C                     	;# 
   717  011C                     	;# 
   718  011C                     	;# 
   719  011D                     	;# 
   720  011D                     	;# 
   721  011D                     	;# 
   722  011E                     	;# 
   723  011E                     	;# 
   724  011E                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  011F                     	;# 
   729  011F                     	;# 
   730  018C                     	;# 
   731  018D                     	;# 
   732  018E                     	;# 
   733  018F                     	;# 
   734  0190                     	;# 
   735  0191                     	;# 
   736  0192                     	;# 
   737  0196                     	;# 
   738  0197                     	;# 
   739  0198                     	;# 
   740  0199                     	;# 
   741  019A                     	;# 
   742  019B                     	;# 
   743  019C                     	;# 
   744  020C                     	;# 
   745  020D                     	;# 
   746  020E                     	;# 
   747  020F                     	;# 
   748  020F                     	;# 
   749  0210                     	;# 
   750  0210                     	;# 
   751  0211                     	;# 
   752  0211                     	;# 
   753  0212                     	;# 
   754  0213                     	;# 
   755  0214                     	;# 
   756  0215                     	;# 
   757  0215                     	;# 
   758  0216                     	;# 
   759  0216                     	;# 
   760  0217                     	;# 
   761  0217                     	;# 
   762  0218                     	;# 
   763  0219                     	;# 
   764  021A                     	;# 
   765  021B                     	;# 
   766  021B                     	;# 
   767  021C                     	;# 
   768  021C                     	;# 
   769  021D                     	;# 
   770  021D                     	;# 
   771  021E                     	;# 
   772  021F                     	;# 
   773  028C                     	;# 
   774  028C                     	;# 
   775  028D                     	;# 
   776  028D                     	;# 
   777  028E                     	;# 
   778  028F                     	;# 
   779  0290                     	;# 
   780  0290                     	;# 
   781  0291                     	;# 
   782  0292                     	;# 
   783  0292                     	;# 
   784  0293                     	;# 
   785  0293                     	;# 
   786  0294                     	;# 
   787  0295                     	;# 
   788  0296                     	;# 
   789  0296                     	;# 
   790  0297                     	;# 
   791  0298                     	;# 
   792  0298                     	;# 
   793  0299                     	;# 
   794  0299                     	;# 
   795  029A                     	;# 
   796  029B                     	;# 
   797  029C                     	;# 
   798  029C                     	;# 
   799  029D                     	;# 
   800  030C                     	;# 
   801  030C                     	;# 
   802  030D                     	;# 
   803  030E                     	;# 
   804  030F                     	;# 
   805  0310                     	;# 
   806  0310                     	;# 
   807  0311                     	;# 
   808  0312                     	;# 
   809  0313                     	;# 
   810  0314                     	;# 
   811  0314                     	;# 
   812  0315                     	;# 
   813  0316                     	;# 
   814  0317                     	;# 
   815  0318                     	;# 
   816  0318                     	;# 
   817  0319                     	;# 
   818  031A                     	;# 
   819  031B                     	;# 
   820  031C                     	;# 
   821  031C                     	;# 
   822  031D                     	;# 
   823  031E                     	;# 
   824  031F                     	;# 
   825  038C                     	;# 
   826  038D                     	;# 
   827  038E                     	;# 
   828  0390                     	;# 
   829  0391                     	;# 
   830  0392                     	;# 
   831  040C                     	;# 
   832  040D                     	;# 
   833  040E                     	;# 
   834  040F                     	;# 
   835  0410                     	;# 
   836  0411                     	;# 
   837  0416                     	;# 
   838  0416                     	;# 
   839  0417                     	;# 
   840  0418                     	;# 
   841  0418                     	;# 
   842  0419                     	;# 
   843  041A                     	;# 
   844  041A                     	;# 
   845  041B                     	;# 
   846  041C                     	;# 
   847  041C                     	;# 
   848  041D                     	;# 
   849  041E                     	;# 
   850  041F                     	;# 
   851  048C                     	;# 
   852  048C                     	;# 
   853  048D                     	;# 
   854  048E                     	;# 
   855  048F                     	;# 
   856  048F                     	;# 
   857  0490                     	;# 
   858  0491                     	;# 
   859  0492                     	;# 
   860  0492                     	;# 
   861  0493                     	;# 
   862  0494                     	;# 
   863  0495                     	;# 
   864  0495                     	;# 
   865  0496                     	;# 
   866  0497                     	;# 
   867  0498                     	;# 
   868  0499                     	;# 
   869  049A                     	;# 
   870  049B                     	;# 
   871  049C                     	;# 
   872  049D                     	;# 
   873  050C                     	;# 
   874  050C                     	;# 
   875  050D                     	;# 
   876  050E                     	;# 
   877  050F                     	;# 
   878  050F                     	;# 
   879  0510                     	;# 
   880  0511                     	;# 
   881  0512                     	;# 
   882  0512                     	;# 
   883  0513                     	;# 
   884  0514                     	;# 
   885  0515                     	;# 
   886  0515                     	;# 
   887  0516                     	;# 
   888  0517                     	;# 
   889  0518                     	;# 
   890  0519                     	;# 
   891  051A                     	;# 
   892  051B                     	;# 
   893  051C                     	;# 
   894  051D                     	;# 
   895  058C                     	;# 
   896  058C                     	;# 
   897  058D                     	;# 
   898  058E                     	;# 
   899  058F                     	;# 
   900  058F                     	;# 
   901  0590                     	;# 
   902  0591                     	;# 
   903  0592                     	;# 
   904  0593                     	;# 
   905  060C                     	;# 
   906  060D                     	;# 
   907  060E                     	;# 
   908  060F                     	;# 
   909  0610                     	;# 
   910  0611                     	;# 
   911  0612                     	;# 
   912  0613                     	;# 
   913  0614                     	;# 
   914  0616                     	;# 
   915  0617                     	;# 
   916  0618                     	;# 
   917  0619                     	;# 
   918  061A                     	;# 
   919  061B                     	;# 
   920  061C                     	;# 
   921  061D                     	;# 
   922  061E                     	;# 
   923  068C                     	;# 
   924  068D                     	;# 
   925  068E                     	;# 
   926  068F                     	;# 
   927  0690                     	;# 
   928  0691                     	;# 
   929  0692                     	;# 
   930  0693                     	;# 
   931  0694                     	;# 
   932  070C                     	;# 
   933  070D                     	;# 
   934  070E                     	;# 
   935  070F                     	;# 
   936  0710                     	;# 
   937  0711                     	;# 
   938  0712                     	;# 
   939  0713                     	;# 
   940  0714                     	;# 
   941  0716                     	;# 
   942  0717                     	;# 
   943  0718                     	;# 
   944  0719                     	;# 
   945  071A                     	;# 
   946  071B                     	;# 
   947  071C                     	;# 
   948  071D                     	;# 
   949  071E                     	;# 
   950  0796                     	;# 
   951  0797                     	;# 
   952  0798                     	;# 
   953  0799                     	;# 
   954  079A                     	;# 
   955  079B                     	;# 
   956  080C                     	;# 
   957  080D                     	;# 
   958  080E                     	;# 
   959  080F                     	;# 
   960  0810                     	;# 
   961  0811                     	;# 
   962  0812                     	;# 
   963  0813                     	;# 
   964  0814                     	;# 
   965  081A                     	;# 
   966  081B                     	;# 
   967  081C                     	;# 
   968  081D                     	;# 
   969  081E                     	;# 
   970  081F                     	;# 
   971  088C                     	;# 
   972  088D                     	;# 
   973  088E                     	;# 
   974  088F                     	;# 
   975  0890                     	;# 
   976  0891                     	;# 
   977  0892                     	;# 
   978  0893                     	;# 
   979  0895                     	;# 
   980  0896                     	;# 
   981  0897                     	;# 
   982  0898                     	;# 
   983  0899                     	;# 
   984  089A                     	;# 
   985  089B                     	;# 
   986  090C                     	;# 
   987  090E                     	;# 
   988  090F                     	;# 
   989  091F                     	;# 
   990  098F                     	;# 
   991  098F                     	;# 
   992  0990                     	;# 
   993  0991                     	;# 
   994  0992                     	;# 
   995  0993                     	;# 
   996  0994                     	;# 
   997  0995                     	;# 
   998  0996                     	;# 
